id,nome,nacionalidade,email,telemovel,data_nascimento,consentimento_marketing
C001,Cliente 1,BR,[email],914265799,1956-02-07,True
C002,Cliente 2,DE,[email],990801586,1956-09-07,False
C003,Cliente 3,ES,[email],970291817,1992-05-26,True
C004,Cliente 4,ES,[email],966722344,1976-05-05,True
C005,Cliente 5,FR,[email],923718431,1960-07-04,False
C006,Cliente 6,FR,[email],991030736,1971-01-24,False
C007,Cliente 7,DE,[email],926753883,1979-02-18,False
C008,Cliente 8,DE,[email],958537831,1991-04-23,True
C009,Cliente 9,PT,[email],998753260,1969-05-03,True
C010,Cliente 10,PT,[email],961019678,1972-08-21,False
C011,Cliente 11,ES,[email],959684848,1977-04-22,False
C012,Cliente 12,PT,[email],991756179,1995-03-18,True
C013,Cliente 13,ES,[email],972043515,1979-05-21,True
C014,Cliente 14,FR,[email],917507864,1969-01-26,False
C015,Cliente 15,BR,[email],945935572,1959-04-19,False
C016,Cliente 16,ES,[email],997971488,1986-07-21,False
C017,Cliente 17,ES,[email],945551614,1963-04-24,False
C018,Cliente 18,DE,[email],967503414,1992-07-12,True
C019,Cliente 19,ES,[email],978387461,1986-02-25,True
C020,Cliente 20,PT,[email],930514014,1995-03-26,False
C021,Cliente 21,DE,[email],918526544,1979-07-20,False
C022,Cliente 22,DE,[email],943744231,1990-01-22,True
C023,Cliente 23,DE,[email],945812670,2004-11-11,True
C024,Cliente 24,FR,[email],968353204,1965-08-01,False
C025,Cliente 25,DE,[email],933978249,1987-02-28,False
C026,Cliente 26,DE,[email],991734598,1967-03-12,True
C027,Cliente 27,DE,[email],981182864,1955-10-11,False
C028,Cliente 28,PT,[email],925014631,1978-05-08,True
C029,Cliente 29,ES,[email],986149359,1960-02-24,False
C030,Cliente 30,PT,[email],981498611,2004-03-05,False
